Sentence #1 (4 tokens):
Greetings, Moviegoers!
[Text=If CharacterOffsetBegin=1134 CharacterOffsetEnd=1136 PartOfSpeech=IN] [Text=we CharacterOffsetBegin=1137 CharacterOffsetEnd=1139 PartOfSpeech=PRP] [Text=ca CharacterOffsetBegin=1140 CharacterOffsetEnd=1142 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=1142 CharacterOffsetEnd=1145 PartOfSpeech=RB] [Text=reach CharacterOffsetBegin=1146 CharacterOffsetEnd=1151 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=1152 CharacterOffsetEnd=1155 PartOfSpeech=DT] [Text=goal CharacterOffsetBegin=1156 CharacterOffsetEnd=1160 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1161 CharacterOffsetEnd=1163 PartOfSpeech=IN] [Text=realism CharacterOffsetBegin=1164 CharacterOffsetEnd=1171 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1171 CharacterOffsetEnd=1172 PartOfSpeech=,] [Text=we CharacterOffsetBegin=1173 CharacterOffsetEnd=1175 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=1176 CharacterOffsetEnd=1180 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=1181 CharacterOffsetEnd=1183 PartOfSpeech=TO] [Text=compensate CharacterOffsetBegin=1184 CharacterOffsetEnd=1194 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=1195 CharacterOffsetEnd=1197 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=1198 CharacterOffsetEnd=1203 PartOfSpeech=JJ] [Text=ways CharacterOffsetBegin=1204 CharacterOffsetEnd=1208 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1208 CharacterOffsetEnd=1209 PartOfSpeech=,] [Text=such CharacterOffsetBegin=1210 CharacterOffsetEnd=1214 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=1215 CharacterOffsetEnd=1217 PartOfSpeech=IN] [Text=plot CharacterOffsetBegin=1218 CharacterOffsetEnd=1222 PartOfSpeech=NN] [Text=twists CharacterOffsetBegin=1223 CharacterOffsetEnd=1229 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1229 CharacterOffsetEnd=1230 PartOfSpeech=,] [Text=innuendo CharacterOffsetBegin=1231 CharacterOffsetEnd=1239 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1239 CharacterOffsetEnd=1240 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1241 CharacterOffsetEnd=1244 PartOfSpeech=CC] [Text=photo-ingenuity CharacterOffsetBegin=1245 CharacterOffsetEnd=1260 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1260 CharacterOffsetEnd=1261 PartOfSpeech=.] 
root(ROOT-0, have-12)
mark(reach-5, If-1)
nsubj(reach-5, we-2)
aux(reach-5, ca-3)
neg(reach-5, n't-4)
advcl(have-12, reach-5)
det(goal-7, the-6)
dobj(reach-5, goal-7)
prep(goal-7, of-8)
pobj(of-8, realism-9)
punct(have-12, ,-10)
nsubj(have-12, we-11)
aux(compensate-14, to-13)
xcomp(have-12, compensate-14)
prep(compensate-14, in-15)
amod(ways-17, other-16)
pobj(in-15, ways-17)
punct(ways-17, ,-18)
mwe(as-20, such-19)
prep(ways-17, as-20)
nn(twists-22, plot-21)
pobj(as-20, twists-22)
punct(twists-22, ,-23)
conj(twists-22, innuendo-24)
punct(twists-22, ,-25)
cc(twists-22, and-26)
conj(twists-22, photo-ingenuity-27)
punct(have-12, .-28)

Sentence #11 (25 tokens):
It will be through ingenious and alternate methods that the disease of lameness, so common to the OCD sub-genre, will be cured.
[Text=It CharacterOffsetBegin=1261 CharacterOffsetEnd=1263 PartOfSpeech=PRP] [Text=will CharacterOffsetBegin=1264 CharacterOffsetEnd=1268 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=1269 CharacterOffsetEnd=1271 PartOfSpeech=VB] [Text=through CharacterOffsetBegin=1272 CharacterOffsetEnd=1279 PartOfSpeech=IN] [Text=ingenious CharacterOffsetBegin=1280 CharacterOffsetEnd=1289 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=1290 CharacterOffsetEnd=1293 PartOfSpeech=CC] [Text=alternate CharacterOffsetBegin=1294 CharacterOffsetEnd=1303 PartOfSpeech=JJ] [Text=methods CharacterOffsetBegin=1304 CharacterOffsetEnd=1311 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=1312 CharacterOffsetEnd=1316 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1317 CharacterOffsetEnd=1320 PartOfSpeech=DT] [Text=disease CharacterOffsetBegin=1321 CharacterOffsetEnd=1328 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1329 CharacterOffsetEnd=1331 PartOfSpeech=IN] [Text=lameness CharacterOffsetBegin=1332 CharacterOffsetEnd=1340 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1340 CharacterOffsetEnd=1341 PartOfSpeech=,] [Text=so CharacterOffsetBegin=1342 CharacterOffsetEnd=1344 PartOfSpeech=RB] [Text=common CharacterOffsetBegin=1345 CharacterOffsetEnd=1351 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=1352 CharacterOffsetEnd=1354 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=1355 CharacterOffsetEnd=1358 PartOfSpeech=DT] [Text=OCD CharacterOffsetBegin=1359 CharacterOffsetEnd=1362 PartOfSpeech=NNP] [Text=sub-genre CharacterOffsetBegin=1363 CharacterOffsetEnd=1372 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1372 CharacterOffsetEnd=1373 PartOfSpeech=,] [Text=will CharacterOffsetBegin=1374 CharacterOffsetEnd=1378 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=1379 CharacterOffsetEnd=1381 PartOfSpeech=VB] [Text=cured CharacterOffsetBegin=1382 CharacterOffsetEnd=1387 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=1387 CharacterOffsetEnd=1388 PartOfSpeech=.] 
root(ROOT-0, be-3)
nsubj(be-3, It-1)
aux(be-3, will-2)
prep(be-3, through-4)
amod(methods-8, ingenious-5)
cc(ingenious-5, and-6)
conj(ingenious-5, alternate-7)
pobj(through-4, methods-8)
mark(cured-24, that-9)
det(disease-11, the-10)
nsubjpass(cured-24, disease-11)
prep(disease-11, of-12)
pobj(of-12, lameness-13)
punct(disease-11, ,-14)
advmod(common-16, so-15)
amod(disease-11, common-16)
prep(common-16, to-17)
det(sub-genre-20, the-18)
nn(sub-genre-20, OCD-19)
pobj(to-17, sub-genre-20)
punct(disease-11, ,-21)
aux(cured-24, will-22)
auxpass(cured-24, be-23)
ccomp(methods-8, cured-24)
punct(be-3, .-25)

